Taking input from track.sim, scl.xyz, scl.edge ...
Read simulation parameters ...
  : reorg 0.132			
  : temp 300.0 
  : fieldZ -5e-3 
  : hoppers 2		
  : maxRuns 1
  : maxTime 1e-13
  : deltaTime 1e-14	
  : alpha 1.5		
  : tol 1e-4		
  : track 1
  : #verbosity high
  : 
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl.edge
All systems go!  Beginning KMC...
.................................
.................................
1	2.06498e-15	10	40	10
1	2.12634e-15	20	40	10
1	2.99625e-15	20	40	20
0	3.13059e-15	40	40	10
1	3.38384e-15	20	40	30
1	4.30805e-15	20	40	40
0	4.7588e-15	40	30	10
1	5.19629e-15	20	30	40
0	6.88602e-15	40	30	20
0	9.20039e-15	40	20	20
1	9.37316e-15	30	30	40
1	9.85965e-15	20	30	40
0	9.96969e-15	40	20	30
1	1.05512e-14	30	30	40
0	1.16861e-14	40	20	40
0	1.21393e-14	40	10	40
0	1.26152e-14	40	10	50
0	1.32324e-14	40	0	50
1	1.38563e-14	30	20	40
1	1.57339e-14	30	30	40
0	1.61213e-14	30	0	50
0	1.68414e-14	30	10	50
0	1.85789e-14	30	0	50
1	1.87055e-14	20	30	40
0	2.06718e-14	30	0	60
1	2.10487e-14	20	20	40
0	2.11205e-14	30	10	60
1	2.20275e-14	30	20	40
0	2.27683e-14	30	0	60
0	2.31268e-14	30	10	60
1	2.40607e-14	30	20	30
1	2.46169e-14	30	30	30
1	2.50462e-14	30	30	40
0	2.57072e-14	40	10	60
1	2.84444e-14	40	30	40
0	2.90276e-14	40	20	60
1	2.93348e-14	30	30	40
1	2.93627e-14	40	30	40
0	2.93829e-14	40	30	60
1	2.95842e-14	30	30	40
0	2.98002e-14	40	30	70
1	3.0706e-14	30	20	40
1	3.12906e-14	30	30	40
0	3.12959e-14	40	30	80
1	3.22725e-14	30	40	40
1	3.39225e-14	30	40	50
0	3.40268e-14	40	30	70
0	3.51856e-14	40	30	60
1	3.56176e-14	30	30	50
0	3.59433e-14	40	40	60
1	3.64465e-14	40	30	50
0	3.65682e-14	30	40	60
1	3.97529e-14	40	30	60
0	4.06131e-14	30	40	70
1	4.26829e-14	40	20	60
0	4.30299e-14	30	40	80
1	4.31715e-14	30	20	60
1	4.32147e-14	30	20	70
0	4.50081e-14	30	30	80
1	4.56446e-14	30	20	80
0	4.63943e-14	40	30	80
0	4.70627e-14	40	30	90
1	4.80764e-14	40	20	80
1	4.80837e-14	40	20	90
0	4.82196e-14	40	30	100
0	4.89987e-14	40	30	110
1	5.00081e-14	40	30	90
0	5.09732e-14	30	30	110
1	5.26937e-14	40	30	100
0	5.39463e-14	40	30	110
0	5.4213e-14	40	30	120
0	5.48032e-14	30	30	120
0	5.58663e-14	20	30	120
0	5.60645e-14	20	30	130
0	5.96065e-14	20	40	130
0	6.04856e-14	20	30	130
1	6.1093e-14	40	30	100
1	6.11204e-14	40	20	100
0	6.13828e-14	20	30	140
0	6.1891e-14	20	30	150
0	6.24818e-14	20	30	160
0	6.28e-14	20	20	160
1	6.30277e-14	30	20	100
1	6.30754e-14	20	20	100
1	6.43785e-14	30	20	100
0	6.44996e-14	20	20	170
1	6.45465e-14	30	20	90
1	6.51441e-14	30	20	80
1	6.57273e-14	30	20	90
1	6.65625e-14	30	20	100
0	6.66466e-14	10	20	170
0	6.72976e-14	10	20	160
0	6.7354e-14	10	20	170
1	6.74863e-14	30	30	100
0	6.88746e-14	10	20	160
1	6.89276e-14	30	30	110
1	6.91245e-14	20	30	110
1	6.98647e-14	20	30	120
0	7.03095e-14	10	20	170
1	7.17161e-14	30	30	120
0	7.1789e-14	10	20	180
0	7.27302e-14	10	20	170
1	7.34153e-14	30	20	120
0	7.37107e-14	20	20	170
1	7.37208e-14	40	20	120
1	7.38144e-14	40	10	120
0	7.52211e-14	20	10	170
0	7.65168e-14	20	0	170
1	7.66555e-14	40	10	130
0	7.69682e-14	30	0	170
1	7.70928e-14	30	10	130
1	7.76343e-14	40	10	130
1	7.76633e-14	40	10	140
1	7.84891e-14	40	10	150
1	7.85536e-14	40	10	160
1	7.89218e-14	40	20	160
1	7.95107e-14	40	20	170
1	8.02842e-14	40	20	180
0	8.06493e-14	40	0	170
0	8.07191e-14	30	0	170
0	8.13956e-14	20	0	170
0	8.14166e-14	20	0	180
0	8.23887e-14	10	0	180
1	8.28462e-14	40	20	190
0	8.32243e-14	10	0	190
1	8.32868e-14	30	20	190
0	8.38872e-14	10	10	190
1	8.39207e-14	40	20	190
1	8.47594e-14	30	20	190
0	8.60189e-14	10	0	190
0	8.64467e-14	10	0	180
0	8.74898e-14	10	10	180
0	8.8477e-14	10	10	190
0	8.92532e-14	10	0	190
1	8.93059e-14	30	10	190
1	8.9381e-14	30	10	200
0	9.12308e-14	0	0	190
0	9.21684e-14	0	10	190
1	9.24978e-14	30	10	210
1	9.48982e-14	30	20	210
0	9.50421e-14	0	10	200
0	9.57866e-14	0	10	210
1	9.64842e-14	30	30	210
0	9.66196e-14	0	10	220
0	9.74042e-14	0	10	210
0	9.81376e-14	0	10	220
1	9.88717e-14	40	30	210
1	9.90459e-14	40	30	220
0	9.97001e-14	0	20	220
1	9.97693e-14	40	30	230
1	1.01639e-13	40	30	220
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-14		2.24754e-07
	2.25e-14		1.28431e-07
	3.375e-14		2.56862e-07
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= nan
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 42.3065
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 0
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 0
