Taking input from fet.sim, scl_fet.xyz, scl_fet.edge ...
Read simulation parameters ...
  : reorg 0.132
  : Vds -1 
  : Vg 0.1 0.3 0.5 0.7 0.9 
  : temp 300
  : hoppers 0
  : maxTime 1e-7 
  : tol 0.05 
  : mode fet
  : siteEnergies 1
  : hopperInteractions 1
  : dielectric 4.4
  : movesCycle 2e4
  : verbosity high
  : printVertices 1
  : printEdges 1
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Initialising Graph...
Source Fermi energy = 0.1, drain Fermi energy = -0.9
Reading E's from ***.xyz
Read in 200 vertices from scl_fet.xyz
Read in 298 edges from scl_fet.edge
Setting rates pre-factors
0	0	0	g	0
0	10	0	g	0
0	0	10	-	0
0	10	10	-	0
0	0	20	-	0
0	10	20	-	0
0	0	30	-	0
0	10	30	-	0
0	0	40	-	0
0	10	40	-	0
0	0	50	-	0
0	10	50	-	0
0	0	60	-	0
0	10	60	-	0
0	0	70	-	0
0	10	70	-	0
0	0	80	-	0
0	10	80	-	0
0	0	90	-	0
0	10	90	-	0
0	0	100	-	0
0	10	100	-	0
0	0	110	-	0
0	10	110	-	0
0	0	120	-	0
0	10	120	-	0
0	0	130	-	0
0	10	130	-	0
0	0	140	-	0
0	10	140	-	0
0	0	150	-	0
0	10	150	-	0
0	0	160	-	0
0	10	160	-	0
0	0	170	-	0
0	10	170	-	0
0	0	180	-	0
0	10	180	-	0
0	0	190	-	0
0	10	190	-	0
0	0	200	-	0
0	10	200	-	0
0	0	210	-	0
0	10	210	-	0
0	0	220	-	0
0	10	220	-	0
0	0	230	-	0
0	10	230	-	0
0	0	240	-	0
0	10	240	-	0
0	0	250	-	0
0	10	250	-	0
0	0	260	-	0
0	10	260	-	0
0	0	270	-	0
0	10	270	-	0
0	0	280	-	0
0	10	280	-	0
0	0	290	-	0
0	10	290	-	0
0	0	300	-	0
0	10	300	-	0
0	0	310	-	0
0	10	310	-	0
0	0	320	-	0
0	10	320	-	0
0	0	330	-	0
0	10	330	-	0
0	0	340	-	0
0	10	340	-	0
0	0	350	-	0
0	10	350	-	0
0	0	360	-	0
0	10	360	-	0
0	0	370	-	0
0	10	370	-	0
0	0	380	-	0
0	10	380	-	0
0	0	390	-	0
0	10	390	-	0
0	0	400	-	0
0	10	400	-	0
0	0	410	-	0
0	10	410	-	0
0	0	420	-	0
0	10	420	-	0
0	0	430	-	0
0	10	430	-	0
0	0	440	-	0
0	10	440	-	0
0	0	450	-	0
0	10	450	-	0
0	0	460	-	0
0	10	460	-	0
0	0	470	-	0
0	10	470	-	0
0	0	480	-	0
0	10	480	-	0
0	0	490	-	0
0	10	490	-	0
0	0	500	-	0
0	10	500	-	0
0	0	510	-	0
0	10	510	-	0
0	0	520	-	0
0	10	520	-	0
0	0	530	-	0
0	10	530	-	0
0	0	540	-	0
0	10	540	-	0
0	0	550	-	0
0	10	550	-	0
0	0	560	-	0
0	10	560	-	0
0	0	570	-	0
0	10	570	-	0
0	0	580	-	0
0	10	580	-	0
0	0	590	-	0
0	10	590	-	0
0	0	600	-	0
0	10	600	-	0
0	0	610	-	0
0	10	610	-	0
0	0	620	-	0
0	10	620	-	0
0	0	630	-	0
0	10	630	-	0
0	0	640	-	0
0	10	640	-	0
0	0	650	-	0
0	10	650	-	0
0	0	660	-	0
0	10	660	-	0
0	0	670	-	0
0	10	670	-	0
0	0	680	-	0
0	10	680	-	0
0	0	690	-	0
0	10	690	-	0
0	0	700	-	0
0	10	700	-	0
0	0	710	-	0
0	10	710	-	0
0	0	720	-	0
0	10	720	-	0
0	0	730	-	0
0	10	730	-	0
0	0	740	-	0
0	10	740	-	0
0	0	750	-	0
0	10	750	-	0
0	0	760	-	0
0	10	760	-	0
0	0	770	-	0
0	10	770	-	0
0	0	780	-	0
0	10	780	-	0
0	0	790	-	0
0	10	790	-	0
0	0	800	-	0
0	10	800	-	0
0	0	810	-	0
0	10	810	-	0
0	0	820	-	0
0	10	820	-	0
0	0	830	-	0
0	10	830	-	0
0	0	840	-	0
0	10	840	-	0
0	0	850	-	0
0	10	850	-	0
0	0	860	-	0
0	10	860	-	0
0	0	870	-	0
0	10	870	-	0
0	0	880	-	0
0	10	880	-	0
0	0	890	-	0
0	10	890	-	0
0	0	900	-	0
0	10	900	-	0
0	0	910	-	0
0	10	910	-	0
0	0	920	-	0
0	10	920	-	0
0	0	930	-	0
0	10	930	-	0
0	0	940	-	0
0	10	940	-	0
0	0	950	-	0
0	10	950	-	0
0	0	960	-	0
0	10	960	-	0
0	0	970	-	0
0	10	970	-	0
0	0	980	-	0
0	10	980	-	0
0	0	990	c	0
0	10	990	c	0
mol_ID	neigh_ID	delta_z	J
0
	1	0	0.1
	2	10	0.1
1
	0	0	0.1
	3	10	0.1
2
	0	-10	0.1
	3	0	0.1
	4	10	0.1
3
	1	-10	0.1
	2	0	0.1
	5	10	0.1
4
	2	-10	0.1
	5	0	0.1
	6	10	0.1
5
	3	-10	0.1
	4	0	0.1
	7	10	0.1
6
	4	-10	0.1
	7	0	0.1
	8	10	0.1
7
	5	-10	0.1
	6	0	0.1
	9	10	0.1
8
	6	-10	0.1
	9	0	0.1
	10	10	0.1
9
	7	-10	0.1
	8	0	0.1
	11	10	0.1
10
	8	-10	0.1
	11	0	0.1
	12	10	0.1
11
	9	-10	0.1
	10	0	0.1
	13	10	0.1
12
	10	-10	0.1
	13	0	0.1
	14	10	0.1
13
	11	-10	0.1
	12	0	0.1
	15	10	0.1
14
	12	-10	0.1
	15	0	0.1
	16	10	0.1
15
	13	-10	0.1
	14	0	0.1
	17	10	0.1
16
	14	-10	0.1
	17	0	0.1
	18	10	0.1
17
	15	-10	0.1
	16	0	0.1
	19	10	0.1
18
	16	-10	0.1
	19	0	0.1
	20	10	0.1
19
	17	-10	0.1
	18	0	0.1
	21	10	0.1
20
	18	-10	0.1
	21	0	0.1
	22	10	0.1
21
	19	-10	0.1
	20	0	0.1
	23	10	0.1
22
	20	-10	0.1
	23	0	0.1
	24	10	0.1
23
	21	-10	0.1
	22	0	0.1
	25	10	0.1
24
	22	-10	0.1
	25	0	0.1
	26	10	0.1
25
	23	-10	0.1
	24	0	0.1
	27	10	0.1
26
	24	-10	0.1
	27	0	0.1
	28	10	0.1
27
	25	-10	0.1
	26	0	0.1
	29	10	0.1
28
	26	-10	0.1
	29	0	0.1
	30	10	0.1
29
	27	-10	0.1
	28	0	0.1
	31	10	0.1
30
	28	-10	0.1
	31	0	0.1
	32	10	0.1
31
	29	-10	0.1
	30	0	0.1
	33	10	0.1
32
	30	-10	0.1
	33	0	0.1
	34	10	0.1
33
	31	-10	0.1
	32	0	0.1
	35	10	0.1
34
	32	-10	0.1
	35	0	0.1
	36	10	0.1
35
	33	-10	0.1
	34	0	0.1
	37	10	0.1
36
	34	-10	0.1
	37	0	0.1
	38	10	0.1
37
	35	-10	0.1
	36	0	0.1
	39	10	0.1
38
	36	-10	0.1
	39	0	0.1
	40	10	0.1
39
	37	-10	0.1
	38	0	0.1
	41	10	0.1
40
	38	-10	0.1
	41	0	0.1
	42	10	0.1
41
	39	-10	0.1
	40	0	0.1
	43	10	0.1
42
	40	-10	0.1
	43	0	0.1
	44	10	0.1
43
	41	-10	0.1
	42	0	0.1
	45	10	0.1
44
	42	-10	0.1
	45	0	0.1
	46	10	0.1
45
	43	-10	0.1
	44	0	0.1
	47	10	0.1
46
	44	-10	0.1
	47	0	0.1
	48	10	0.1
47
	45	-10	0.1
	46	0	0.1
	49	10	0.1
48
	46	-10	0.1
	49	0	0.1
	50	10	0.1
49
	47	-10	0.1
	48	0	0.1
	51	10	0.1
50
	48	-10	0.1
	51	0	0.1
	52	10	0.1
51
	49	-10	0.1
	50	0	0.1
	53	10	0.1
52
	50	-10	0.1
	53	0	0.1
	54	10	0.1
53
	51	-10	0.1
	52	0	0.1
	55	10	0.1
54
	52	-10	0.1
	55	0	0.1
	56	10	0.1
55
	53	-10	0.1
	54	0	0.1
	57	10	0.1
56
	54	-10	0.1
	57	0	0.1
	58	10	0.1
57
	55	-10	0.1
	56	0	0.1
	59	10	0.1
58
